locus_tag,cluster_id,uMax,MeOH,NoCu,lowCu,medCu,highCu,LanzaTech,lowCH4,lowO2_fast_growth,aa3_KO,NO3_lowO2_slow_growth,highO2_slow_growth,lowO2_slow_growth,lowO2_fast_growth,lowO2_low_iron_fast_growth,WithLanthanum,NoLanthanum,crotonic_acid,slow_growth,unknown
EQU24_RS10555,23,0.1141543509163619,0.31030609924694663,1.7391786733119576,1.7718819109464832,0.7338638213555861,0.8743138127180939,1.19117643337716,0.30352508167930525,-0.16183691717337512,1.0393402056889327,0.6892538898561352,2.0935873369602866,1.4809719409686355,-0.16183691717337512,0.28711921916763955,2.1352279505206626,1.7958188202928045,0.7997973447402337,0.861705261156058,2.754140818553548
EQU24_RS10560,23,0.015076486780754909,0.9133526191920528,1.6194895776827398,1.7492269657643935,0.9805750609976636,0.42932421391012304,0.21467889368104728,0.8416225809499851,0.12727023636822293,0.4126043225678772,0.2358723643944784,1.673450376603739,1.133902981975086,0.12727023636822293,0.5359150483081231,1.8011993581381185,1.4412327665492357,0.4273572808669989,0.7307270917384444,1.7693072422030829
EQU24_RS10565,23,-0.10231403235622406,0.6963574693111729,2.6712843757947833,2.612117496498626,1.3249669287001646,0.4894206598709442,0.39791071778635057,0.5885890453715609,0.10556910285865632,1.363668921932295,0.5260257673058734,3.0032705882671458,1.9976302102307164,0.10556910285865632,0.12359166783840772,2.719094208408744,2.2952158489739984,1.0395793840254954,1.4782880685778723,2.9208663705387243
EQU24_RS10570,23,0.13090409441637113,0.9696598321991357,1.9514305427408372,2.0061545223656787,1.0401162740469183,0.03864266586184793,1.0125352324032195,0.6621976794082217,0.5499131177616732,0.7705508150680256,0.6586219586948218,2.199998989069598,1.3632175636938804,0.5499131177616732,0.32332151385102004,2.0990118761002217,1.6891746843074762,0.8265399960103301,0.9145106905084538,2.3568745293383766
EQU24_RS10575,23,0.08074841875726295,1.1065276348489652,2.3149421887500528,2.3014926669798066,1.5093412868610807,0.23262869367938602,0.2292786357684488,0.2662683743112835,0.5639841301256627,1.072902904677382,0.3652873984407764,2.221228679731704,1.4624793364368305,0.5639841301256627,0.3001661882293128,2.7239410697771165,2.0895578120325737,0.7209556899131051,0.6515821303033721,2.816026458191291
EQU24_RS10580,23,-0.05614501288097405,0.9991425325303566,3.4694571617427328,3.4567200415454797,2.553262934454569,0.4497928298766801,-0.2228406949989056,0.4866361495248757,0.3940963604953409,1.436269850834596,0.6659677204536127,3.5156372240542884,2.4328903453993425,0.3940963604953409,0.3962566465061264,3.565278243602162,2.784407497711013,1.4961677374365565,1.006101162930412,4.4107803169448685
EQU24_RS10585,23,-0.00046405080290560184,0.8038032967112627,2.00127935191174,1.7930239670936092,0.665904062380178,0.04346059327639107,-0.9995946864325279,0.4284230328585623,-0.05780813372969638,0.5694231721673902,0.09855282497925144,1.7965970021647293,0.6506613357170352,-0.05780813372969638,0.5524701550069567,1.6866897535591552,1.105491685608124,0.4946508148285457,0.21180075859982564,1.4232628566354668
EQU24_RS10590,23,-0.13327772881856248,1.054785202860984,2.008539464124527,2.095932018398352,1.1754192888261892,0.4551802522535145,-0.1115391238789692,0.7374352024938801,0.4709125918586548,0.2591258399758686,0.3562834449003837,2.061663269349798,1.1504671243206774,0.4709125918586548,0.3750376713638944,1.830550466790985,1.2115965698690867,0.6107196670861949,0.8775221228830976,2.5443573705446028
EQU24_RS10595,23,-0.05794333673391632,0.8044950357828997,1.6472037579735328,1.7946536105659892,0.8341529199311697,-0.1077756058012496,0.04465338595382822,0.5390489299217462,0.4778686940692813,0.3702473503755349,0.5201611997430513,1.8561452862413192,1.1677187758199292,0.4778686940692813,-0.08682714488918558,1.9376663492100443,1.282931820822422,0.8160279008913104,0.5287316556963492,2.3678193277516435
EQU24_RS10600,23,-0.0421486999457499,0.9664829960198686,1.5272132493498944,1.6596148539782043,0.9170263097882768,-0.9512110160120814,0.44469154844078096,0.27813874765383845,0.4879590413079523,0.41880986830927697,0.584511111454457,1.9586839928594195,0.9567984199392192,0.4879590413079523,-0.6017400354900493,1.5804819526044953,0.9233289448766416,0.7418578545083396,0.542411986536298,2.6304654779423147
EQU24_RS10605,23,-0.32104322291166904,0.2840388532403864,2.1794887370830716,2.4381413364246005,1.372737644629718,-0.2606342859789427,0.2852713315190845,0.43987945523003225,0.0627760428448903,0.7308536372383545,0.6423275113180106,2.4219361449979253,0.6260991002551503,0.0627760428448903,0.553105730481786,2.3950879703007852,1.6419649763800543,0.7750596790779266,0.14452890677857946,3.1663109450622797
EQU24_RS10610,23,-0.13528341673367478,-0.07267510118995117,2.4445366667029025,2.294215904972301,1.380789472062482,0.6264744156978731,-0.002679192101665253,0.02842250563476072,0.19045711735820328,0.6453279582403639,0.007500465470883269,1.904852926520722,0.92181144372571,0.19045711735820328,0.1214671515768038,2.3698069429311786,1.5444704290782048,0.19690046598379746,0.33767221436634304,2.826100845509244
EQU24_RS10615,23,-0.10682469288090224,0.3516520682175811,2.4110193761197976,2.5554588763247748,1.376929390057626,0.15828054913619485,0.44968886265063857,0.6283497534141899,0.7198192825298952,1.0837170329703911,0.7993857296139744,2.385814727928938,1.6368289561272724,0.7198192825298952,0.32322381111381143,2.7217304636130764,1.929728295597908,0.6139215854972216,0.9920512215430098,2.9808741802808787
EQU24_RS10620,23,-0.20752694474691225,-0.002474043791479564,2.680391453806396,2.7901960009558184,1.66530144826307,0.17035132559699054,0.1419115862914442,0.2458857155394048,0.17285238150571172,1.1259253602976202,0.5386120314999736,2.8966758211703865,2.0830536096370738,0.17285238150571172,0.17214299646197112,2.9208968144261265,2.1603723503737973,0.5830486850233634,1.0543601577556063,3.3449814472858224
EQU24_RS10625,23,-0.08475704836405402,0.05831609069646269,2.7831362138570843,2.8881837141117086,1.7374326929128239,-0.09179387141273508,1.0173724964091782,0.5057107707662815,0.12841339878751512,1.3115251726433474,0.16793594948432108,2.6443121403770764,2.129257004152288,0.12841339878751512,0.6114713188620894,3.25349806108244,2.407702293171393,0.368134613872916,0.9440236751978248,3.498450368475712
EQU24_RS10630,23,-0.2416983106121529,-0.544842002969248,2.8727035770002747,3.232031128588005,1.9794942270692009,0.8972311170502981,0.8880153871024642,-0.2747340549908294,-0.12870054722180688,1.0657006104469584,0.8087166083250771,2.6705632366904943,2.2097574475980366,-0.12870054722180688,-0.14444889369780348,2.7615157734521327,2.0446104133591505,0.5029528092740561,0.9554860005101208,3.378834736847877
EQU24_RS10635,23,-0.3325589660536796,0.5108554118828653,2.8693038015853416,3.200847380505788,2.0018860139801262,0.2194447060922772,0.676299080825582,0.1760574710589829,0.07165509969370544,1.3712252705279229,0.6369005077973675,2.995494745493108,2.1411132008725224,0.07165509969370544,-0.4381849147904579,3.1533402578442367,2.3159232674808203,0.6635069406775698,1.2742287566119013,3.608412937447105
EQU24_RS10640,23,-0.2158978026155209,0.7087380546644266,3.1393949871797746,3.392360869575044,2.4881386766654683,0.31013997978785995,0.13088812846237804,0.4540530994040874,0.3775101970926378,1.1265751525998713,0.4490559456432222,2.9167447760588545,1.8308867155214432,0.3775101970926378,0.27808515106184784,3.43263181687524,2.481505926482237,0.6392075458307069,1.022920343376073,3.5709698980692353
EQU24_RS10645,23,-0.2492557683820676,1.0369096533542614,3.4890518309898617,3.9023516985785296,2.7430796676022964,0.2478563109095874,0.11391594605058974,0.30828667089406525,0.34892179377069177,1.193831129998616,0.1896328987548131,3.460925062919189,2.4438149220992913,0.34892179377069177,0.5303941485219458,3.3339911817464385,2.5139209757289054,0.4672797612497573,1.3857116473954896,4.351325457162576
EQU24_RS10650,23,-0.11672699513144692,0.806933377671489,3.3292946333496483,3.6682474836148695,2.3462019395091014,0.7069117364164449,0.3014723872910097,0.5141933309527272,0.249868410196274,1.596816270074738,0.4296443677014971,3.562782171020522,2.506108791210839,0.249868410196274,0.07238152052170832,3.781000524635093,2.8119786599662766,0.4956156795745208,1.4805397153088904,3.9484187066142464
